Precinct,1st Choice,2nd Choice,3rd Choice,Count,1st Choice_Race,2nd Choice_Race,3rd Choice_Race
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-05,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-05,,,,1,,,
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-05,Cathy Spann,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-05,,,,1,,,
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-05,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-05,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-05,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,black,black,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-05,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,black,black,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-05,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Cathy Spann,,,1,black,,
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,black,black,black
MINNEAPOLIS W-5 P-6C,Cathy Spann,Jeremiah Ellison,,1,black,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,black,black,black
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,Cathy Spann,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,,1,black,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,black,black,black
MINNEAPOLIS W-5 P-6C,Cathy Spann,Raeisha (RA) Williams,Jeremiah Ellison,1,black,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Cathy Spann,Jeremiah Ellison,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Raeisha (RA) Williams,1,black,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Cathy Spann,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Cathy Spann,,1,black,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,UWI,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Cathy Spann,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,,,,1,,,
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,,1,asian,black,
MINNEAPOLIS W-5 P-6C,Cathy Spann,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-6C,Raeisha (RA) Williams,Jeremiah Ellison,,1,black,black,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-6C,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-6C,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Jeremiah Ellison,UWI,1,black,black,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1,black,black,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,,1,black,asian,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Cathy Spann,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Jeremiah Ellison,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Cathy Spann,Jeremiah Ellison,1,black,black,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,Raeisha (RA) Williams,Cathy Spann,1,asian,black,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-07,,,,1,,,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,UWI,,1,asian,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,Cathy Spann,1,black,black,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,Raeisha (RA) Williams,,1,asian,black,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,,1,asian,black,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Cathy Spann,Blong Yang,1,black,black,asian
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Blong Yang,Raeisha (RA) Williams,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,Raeisha (RA) Williams,,1,black,black,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,Blong Yang,Cathy Spann,Jeremiah Ellison,1,asian,black,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,,,1,asian,,
MINNEAPOLIS W-5 P-07,,,,1,,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Cathy Spann,1,black,asian,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Blong Yang,Jeremiah Ellison,Raeisha (RA) Williams,1,asian,black,black
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,,,1,black,,
MINNEAPOLIS W-5 P-07,Raeisha (RA) Williams,Blong Yang,Jeremiah Ellison,1,black,asian,black
MINNEAPOLIS W-5 P-07,Jeremiah Ellison,,,1,black,,
MINNEAPOLIS W-5 P-07,Blong Yang,Raeisha (RA) Williams,Jeremiah Ellison,1,asian,black,black
